ClientID,DateVente,EmployeID,Montant,ProduitID,VenteID
192,2024-05-04,155,37.02,172,120
136,2024-05-10,9,352.95,131,106
104,2024-05-19,67,49.02,32,189
30,2024-06-12,52,17.88,187,161
32,2024-06-18,108,217.03,128,200
55,2024-07-08,143,54.24,164,61
143,2024-07-08,180,21.14,115,188
170,2024-07-09,71,1344.75,158,78
17,2024-08-07,102,934.71,102,110
69,2024-09-12,127,382.88,170,123
144,2024-09-24,1,2055.14,1,96
8,2024-09-25,64,137.28,167,107
69,2024-09-30,124,307.1,80,13
97,2024-10-08,135,63.42,115,27
177,2024-10-12,60,11.92,187,178
173,2024-10-22,161,145.41,135,125
42,2024-10-24,164,63.39,155,128
134,2024-11-02,113,3169.32,156,102
192,2024-11-04,61,2231.64,163,163
112,2024-11-15,68,12.28,132,52
43,2024-11-21,71,395.16,18,183
61,2024-11-23,148,168.9,4,144
32,2024-11-24,194,52.28,192,69
30,2024-12-04,62,697.64,59,30
19,2024-12-04,101,165.88,7,117
119,2024-12-05,86,348.4,180,157
25,2024-12-10,118,898.0,178,54
144,2024-12-10,150,132.24,95,127
25,2024-12-23,128,122.55,32,5
58,2024-12-25,18,114.4,133,63
